ACTIVE,ADDRESS,ADDRESS2,ASSET,BKCLASS,CALLFORM,CB,CBSA,CBSA_DIV,CBSA_DIV_FLG,CBSA_DIV_NO,CBSA_METRO,CBSA_METRO_FLG,CBSA_METRO_NAME,CBSA_MICRO_FLG,CBSA_NO,CERT,CFPBEFFDTE,CFPBENDDTE,CFPBFLAG,CHARTER,CHRTAGNT,CITY,CITYHCR,CLCODE,CONSERVE,COUNTY,CSA,CSA_FLG,CSA_NO,DATEUPDT,DENOVO,DEP,DEPDOM,DOCKET,EFFDATE,ENDEFYMD,EQ,ESTYMD,FDICDBS,FDICREGN,FDICSUPV,FED,FEDCHRTR,FED_RSSD,FORM31,HCTMULT,IBA,ID,INACTIVE,INSAGNT1,INSAGNT2,INSBIF,INSCOML,INSDATE,INSDIF,INSFDIC,INSSAIF,INSSAVE,INSTAG,INSTCRCD,LATITUDE,LAW_SASSER_FLG,LONGITUDE,MDI_STATUS_CODE,MDI_STATUS_DESC,MUTUAL,NAME,NAMEHCR,NETINC,NETINCQ,NEWCERT,OAKAR,OCCDIST,OFFDOM,OFFFOR,OFFICES,OFFOA,OI,PARCERT,PRIORNAME1,PROCDATE,QBPRCOML,REGAGENT2,REGAGNT,REPDTE,RISDATE,ROA,ROAPTX,ROAPTXQ,ROAQ,ROE,ROEQ,RSSDHCR,RUNDATE,S10T250B,SASSER,SPECGRP,SPECGRPN,STALP,STALPHCR,STCHRTR,STCNTY,STNAME,STNUM,SUBCHAPS,SUPRV_FD,SZ100,SZ100T1B,SZ1BT10B,SZ250BP,TE01N528,TE01N529,TE02N528,TE02N529,TE03N528,TE03N529,TE04N528,TE04N529,TE05N528,TE05N529,TE06N528,TE06N529,TE07N528,TE08N528,TE09N528,TE10N528,TRACT,TRUST,ULTCERT,UNINUM,WEBADDR,ZIP,PRIORNAME2,OCCDISTDESC,PRIORNAME3,CHANGEC1,CHANGEC2,PRIORNAME4,PRIORNAME5,PRIORNAME6,PRIORNAME7,CHANGEC3
1,200 N Washington Sq,,199897,N,41,1,"Lansing-East Lansing, MI",,0,,29620,1,"Lansing-East Lansing, MI",0,29620,24199,12/31/9999,12/31/9999,0,17525,OCC,Lansing,,3,N,Ingham,,0,,8/31/2022,0,162858,162858,0,8/31/2022,12/31/9999,32751,11/22/1982,9,Chicago,Chicago,7,1,285544,0,,0,24199,0,DIF,,0,1,11/22/1982,1,1,0,0,0,0,42.73484802,N,-84.551853,,NONE,0,Capitol National Bank,,939,939,0,0,1,2,0,2,0,0,0,,8/31/2022,3,,OCC,3/31/2026,3/31/2026,1.82141766,2.238462173,2.24,1.82,11.63,11.63,,6/26/2026,0,0,4,Commercial Lending Specialization,MI,,0,26065,Michigan,26,0,9,0,1,0,0,,,,,,,,,,,,,,,,,0,0,24199,16852,www.capitolnational.com,48933,,NORTHEAST DISTRICT,,,,,,,,
1,511 Bingham Ave,,488233,SM,41,1,"Sault Ste. Marie, MI",,0,,0,0,,1,42300,1095,12/31/9999,12/31/9999,0,0,STATE,Sault Sainte Marie,SAULT SAINTE MARIE,13,N,Chippewa,,0,,10/24/2022,0,431104,431104,13474,10/9/2022,12/31/9999,43042,12/2/1902,9,Chicago,Chicago,9,0,382050,0,,0,1095,0,DIF,,0,1,1/1/1934,1,1,0,0,0,0,46.49633302,N,-84.345282,,NONE,0,Central Savings Bank,CENTRAL BANK CORP,2754,2754,0,0,,9,0,9,0,0,0,,10/24/2022,3,,FED,3/31/2026,3/31/2026,2.258814266,2.800962498,2.8,2.26,26.26,26.26,1246805,6/26/2026,0,0,4,Commercial Lending Specialization,MI,MI,1,26033,Michigan,26,0,9,0,1,0,0,,,,,,,,,,,,,,,,,0,0,1095,740,www.centralsavingsbank.com,49783,,,,,,,,,,
1,100 W Chicago St,,494988,NM,51,1,"Coldwater, MI",,0,,0,0,,1,17740,5015,12/31/9999,12/31/9999,0,0,STATE,Coldwater,COLDWATER,21,N,Branch,"Kalamazoo-Battle Creek-Portage, MI",1,310,10/24/2022,0,419736,419736,9914,10/9/2022,12/31/9999,67377,1/1/1909,9,Chicago,Chicago,7,0,694847,0,,0,5015,0,DIF,,0,1,1/1/1934,1,1,0,0,0,0,41.941816,N,-85.00561102,,NONE,0,Century Bank and Trust,CENTURY FINANCIAL CORP,2365,2365,0,0,,11,0,11,0,0,0,Hickory National Bank of Michigan,10/24/2022,3,,FDIC,3/31/2026,3/31/2026,1.946952741,2.405495099,2.41,1.95,14.18,14.18,1491856,6/26/2026,0,0,4,Commercial Lending Specialization,MI,MI,1,26023,Michigan,26,0,9,0,1,0,0,,,,,,,,,,,,,,,,,1,10,5015,3345,www.centurybankandtrust.com,49036,"Branch County Bank, N.A.",,Branch County Bank,,,,,,,
1,111 State St,,245318,NM,51,1,,,,,0,,,,,33926,12/31/9999,12/31/9999,0,0,STATE,Charlevoix,CHARLEVOIX,21,N,Charlevoix,,,,10/24/2022,0,218423,218423,0,10/9/2022,12/31/9999,24026,8/16/1994,9,Chicago,Chicago,7,0,2232757,0,,0,33926,0,DIF,,0,1,8/16/1994,1,1,0,0,0,0,45.31731599,N,-85.26108598,,NONE,0,Charlevoix State Bank,CHARLEVOIX FIRST CORP,1260,1260,0,0,,7,0,7,0,0,0,,10/24/2022,3,,FDIC,3/31/2026,3/31/2026,2.078547656,2.078547656,2.08,2.08,21,21,2336794,6/26/2026,0,0,4,Commercial Lending Specialization,MI,MI,1,26029,Michigan,26,1,9,0,1,0,0,,,,,,,,,,,,,,,,,0,0,33926,54977,www.charlevoixstatebank.com,49720,,,,,,,,,,
1,1010 S Main St,,422333,SM,51,1,"Ann Arbor, MI",,0,,11460,1,"Ann Arbor, MI",0,11460,14009,12/31/9999,12/31/9999,0,0,STATE,Chelsea,CHELSEA,13,N,Washtenaw,"Detroit-Warren-Ann Arbor, MI",1,220,8/31/2022,0,373146,373146,0,8/31/2022,12/31/9999,45846,12/17/1897,9,Chicago,Chicago,7,0,711548,0,,0,14009,0,DIF,,0,1,3/7/1934,1,1,0,0,0,0,42.30641701,N,-84.02227396,,NONE,0,Chelsea State Bank,CSB BCORP INC,1352,1352,0,0,,4,0,4,0,0,0,,8/31/2022,3,,FED,3/31/2026,3/31/2026,1.293396217,1.293396217,1.29,1.29,11.52,11.52,3306824,6/26/2026,0,0,4,Commercial Lending Specialization,MI,MI,1,26161,Michigan,26,1,9,0,1,0,0,,,,,,,,,,,,,,,,,0,0,14009,8758,www.chelseastate.bank,48118,,,,,,,,,,
1,109 E Division St,,4391138,SM,41,0,"Grand Rapids-Kentwood, MI",,0,,24340,1,"Grand Rapids-Kentwood, MI",0,24340,1014,12/31/9999,12/31/9999,0,0,STATE,Sparta,SPARTA,13,N,Kent,"Grand Rapids-Kentwood-Muskegon, MI",1,266,3/18/2025,0,3671307,3671307,10747,3/15/2025,12/31/9999,509156,01/01/1898,9,Chicago,Chicago,7,0,324340,0,,0,1014,0,DIF,,0,1,1/1/1934,1,1,0,0,0,0,43.16113355,N,-85.70745291,,NONE,0,ChoiceOne Bank,CHOICEONE FINL SERVICES INC,14296,14296,0,0,,51,0,51,0,0,0,Sparta State Bank,3/18/2025,3,,FED,3/31/2026,3/31/2026,1.299849657,1.584987355,1.58,1.3,11.26,11.26,1139297,6/26/2026,0,0,4,Commercial Lending Specialization,MI,MI,1,26081,Michigan,26,0,9,0,0,1,0,,,,,,,,,,,,,,,,,1,0,1014,672,WWW.CHOICEONE.BANK,49345,,,,810,,,,,,
1,120 S La Salle St,,65130106,SM,41,0,"Chicago-Naperville-Elgin, IL-IN-WI","Chicago-Naperville-Evanston, IL",1,16984,16980,1,"Chicago-Naperville-Elgin, IL-IN-WI",0,16980,33306,7/21/2011,12/31/9999,1,0,STATE,Chicago,TORONTO,13,N,Cook,"Chicago-Naperville, IL-IN-WI",1,176,12/17/2024,0,50964108,50964108,10042,11/21/2024,12/31/9999,11331822,2/6/1991,9,Chicago,Chicago,7,0,1842065,0,1,0,33306,0,DIF,,0,1,2/6/1991,1,1,0,0,0,0,41.88031039,N,-87.63282695,,NONE,0,CIBC Bank USA,CANADIAN IMPERIAL BK OF COM,196546,196546,0,0,,20,0,19,0,0,0,The PrivateBank and Trust Company,12/17/2024,3,,FED,3/31/2026,3/31/2026,1.217866009,1.571875354,1.57,1.22,6.99,6.99,1231342,6/26/2026,1,0,4,Commercial Lending Specialization,IL,0,1,17031,Illinois,17,0,9,0,0,0,0,us-cibc.ebanking-services.com/eamweb/account/login.aspx?appId=beb&brand=us-cibc&ec=,us.cibc.com/en/personal/savings.html,www.auth.gws.seic.com/usmfaservices/TSULogin.jsp?APPNAME=2&CLIENT=1&TYPE=33554433&REALMOID=06-0008d0c4-79ba-1cf1-b9b3-4452ac1200f2&GUID=&SMAUTHREASON=0&METHOD=GET&SMAGENTNAME=$SM$p05_ecx_us175100_cibc2eecx2eseic2ecom&TARGET=$SM$https3a2f2fcibc2eecx2eseic2e,,online.us.cibc.com/etc/designs/usbanking/online-banking/auth/index.html#/signon,,secure4.billerweb.com/cib/index.html?unitCode=CIBC,,us-cibc.ebanking-services.com,,online.us.cibc.com/etc/designs/usbanking/account-open/deposit/index.html#,,direct.imagedepositgateway.com/MultiFactorAuthenticationWebClient/Default.aspx?ReturnUrl=2fMerchantCaptureWebClient2fDefault.aspx3finstitution3d0992&institution=0992,secure4.billerweb.com/cib/JustPayIt/index.html?unitCode=CIBC,,,0,20,33306,46854,us.cibc.com,60603,,,,470,430,,,,,
1,1 Citizens Plz,,227134099,N,31,0,"Providence-Warwick, RI-MA",,0,,39300,1,"Providence-Warwick, RI-MA",0,39300,57957,7/21/2011,12/31/9999,1,24571,OCC,Providence,PROVIDENCE,3,N,Providence,"Boston-Worcester-Providence, MA-RI-NH-CT",1,148,11/18/2024,0,186851400,186851400,0,11/17/2024,12/31/9999,26651224,5/13/2005,2,New York,Washington,1,1,3303298,1,,0,57957,0,DIF,,0,1,5/13/2005,1,1,0,0,0,0,41.827384,N,-71.41076203,,NONE,0,"Citizens Bank, National Association",CITIZENS FINANCIAL GROUP INC,533380,533380,0,0,6,975,2,977,0,0,0,"Citizens Bank, N.A.",11/18/2024,1,,OCC,3/31/2026,3/31/2026,0.941956143,1.197219228,1.2,0.94,7.98,7.98,1132449,6/26/2026,1,0,9,All Other Over 1 Billion,RI,RI,0,44007,Rhode Island,44,0,16,0,0,0,0,www.citizensaccess.com,Citizens Bank,,Citizens Access,,Citizens Private Bank,,,,,,,,,,,1,10,57957,432614,www.citizensbank.com,2903,"RBS Citizens, National Association",,,,,,,,,
1,303 N Main St,,463876,N,51,1,,,,,0,,,,,5018,12/31/9999,12/31/9999,0,13522,OCC,Cheboygan,CHEBOYGAN,3,N,Cheboygan,,,,8/31/2022,0,435232,435232,14478,8/31/2022,12/31/9999,20709,1/24/1931,9,Chicago,Chicago,7,1,773742,0,,0,5018,0,DIF,,0,1,1/1/1934,1,1,0,0,0,0,45.64526701,N,-84.47684201,,NONE,0,Citizens National Bank of Cheboygan,CNB CORP,854,854,0,0,1,10,0,10,0,0,0,,8/31/2022,3,,OCC,3/31/2026,3/31/2026,0.730796014,0.896808223,0.9,0.73,16.54,16.54,1135422,6/26/2026,0,0,4,Commercial Lending Specialization,MI,MI,0,26031,Michigan,26,0,9,0,1,0,0,www.cnbismybank.net,,www.cnbismybank.info,,www.cnbismybank.org,,www.cnbismybank.bank,,,,,,,,,,0,10,5018,3347,www.cnbismybank.com,49721,,NORTHEAST DISTRICT,,,,,,,,
1,32500 Woodward Ave,,543781,SM,51,1,"Detroit-Warren-Dearborn, MI","Warren-Troy-Farmington Hills, MI",1,47664,19820,1,"Detroit-Warren-Dearborn, MI",0,19820,8183,12/31/9999,12/31/9999,0,0,STATE,Royal Oak,ROYAL OAK,13,N,Oakland,"Detroit-Warren-Ann Arbor, MI",1,220,4/20/2026,0,496515,496515,0,4/20/2026,12/31/9999,45009,12/6/1910,9,Chicago,Chicago,7,0,356752,0,,0,8183,0,DIF,,0,1,1/1/1934,1,1,0,0,0,0,42.52872998,N,-83.19599902,,NONE,0,Citizens State Bank,CITIZENS BANCSHARES INC,2410,2410,0,0,,3,0,3,0,0,0,The Citizens State Bank of Ontonagon,4/20/2026,3,,FED,3/31/2026,3/31/2026,1.801205911,2.230206821,2.23,1.8,21.9,21.9,1129047,6/26/2026,0,0,4,Commercial Lending Specialization,MI,MI,1,26125,Michigan,26,0,9,0,1,0,0,,,,,,,,,,,,,,,,,0,0,8183,5209,www.micsb.com,48073,,,,,,,,,,
1,101 N Pine River St,,564421,NM,51,1,"Alma, MI",,0,,0,0,,1,10940,18584,12/31/9999,12/31/9999,0,0,STATE,Ithaca,ITHACA,21,N,Gratiot,"Mount Pleasant-Alma, MI",1,394,8/27/2024,0,494000,494000,13502,8/27/2024,12/31/9999,56591,8/29/1962,9,Chicago,Chicago,7,0,513340,0,,0,18584,0,DIF,,0,1,8/29/1962,1,1,0,0,0,0,43.29225799,N,-84.60803103,,NONE,0,Commercial Bank,COMMERCIAL NATL FINL CORP,1798,1798,0,0,,11,0,11,0,0,0,Central National Bank of Alma,8/27/2024,3,,FDIC,3/31/2026,3/31/2026,1.286466965,1.57409751,1.57,1.29,12.62,12.62,1249299,6/26/2026,0,0,4,Commercial Lending Specialization,MI,MI,1,26057,Michigan,26,0,9,0,1,0,0,,,,,,,,,,,,,,,,,0,0,18584,12471,www.commercial-bank.com,48847,Commercial National Bank,,,,,,,,,
1,34040 Woodward Ave,,95218,NM,51,1,"Detroit-Warren-Dearborn, MI","Warren-Troy-Farmington Hills, MI",1,47664,19820,1,"Detroit-Warren-Dearborn, MI",0,19820,59305,12/31/9999,12/31/9999,0,0,STATE,Birmingham,,21,N,Oakland,"Detroit-Warren-Ann Arbor, MI",1,220,6/27/2023,0,73512,73512,0,6/26/2023,12/31/9999,20331,6/26/2023,9,Chicago,Chicago,7,0,5860740,0,,0,59305,0,DIF,,0,1,6/26/2023,1,1,0,0,0,0,42.53963767,N,-83.20675411,,NONE,0,Community Unity Bank,,-475,-475,0,0,,1,0,1,0,0,0,,6/27/2023,3,,FDIC,3/31/2026,3/31/2026,-1.997644882,-1.997644882,-2,-2,-9.23,-9.23,,6/26/2026,0,0,4,Commercial Lending Specialization,MI,,1,26125,Michigan,26,0,9,1,0,0,0,,,,,,,,,,,,,,,,,0,0,59305,641744,www.communityunity.bank,48009,,,,110,,,,,,
1,1 S Howell St,,1331769,N,51,1,"Hillsdale, MI",,0,,0,0,,1,25880,14073,12/31/9999,12/31/9999,0,14062,OCC,Hillsdale,HILLSDALE,3,N,Hillsdale,,0,,8/31/2022,0,1130985,1130985,11305,8/31/2022,12/31/9999,123279,3/19/1934,9,Chicago,Chicago,7,1,682143,0,,0,14073,0,DIF,,0,1,3/19/1934,1,1,0,0,0,0,41.91976699,N,-84.63170203,,NONE,0,County National Bank,CNB COMMUNITY BCORP INC,3232,3232,0,0,1,15,0,15,0,0,0,Hillsdale County National Bank,8/31/2022,3,,OCC,3/31/2026,3/31/2026,0.975178141,1.215050239,1.22,0.98,10.53,10.53,3340015,6/26/2026,0,0,4,Commercial Lending Specialization,MI,MI,0,26059,Michigan,26,0,9,0,0,1,0,,,,,,,,,,,,,,,,,1,10,14073,8798,WWW.CNBB.BANK,49242,,NORTHEAST DISTRICT,,,,,,,,
1,22315 Michigan Ave,,298604,SB,51,1,"Detroit-Warren-Dearborn, MI","Detroit-Dearborn-Livonia, MI",1,19804,19820,1,"Detroit-Warren-Dearborn, MI",0,19820,29874,12/31/9999,12/31/9999,0,704241,OCC,Dearborn,,34,N,Wayne,"Detroit-Warren-Ann Arbor, MI",1,220,8/31/2022,0,189773,189773,4241,8/31/2022,12/31/9999,77126,1/1/1936,9,Chicago,Chicago,7,1,1005075,0,,0,29874,0,DIF,,0,0,8/9/1989,1,1,0,1,0,0,42.30454802,N,-83.24975996,,NONE,1,Dearborn Federal Savings Bank,,101,101,0,0,1,5,0,5,0,0,0,Dearborn Federal Savings and Loan Association,8/31/2022,3,,OCC,3/31/2026,3/31/2026,0.137621398,0.175773865,0.18,0.14,0.52,0.52,,6/26/2026,0,0,5,Mortgage Lending Specialization,MI,,0,26163,Michigan,26,0,9,0,1,0,0,,,,,,,,,,,,,,,,,0,0,29874,42708,www.mydfsb.com,48124,,NORTHEAST DISTRICT,,,,,,,,
1,65 N Howard Ave,,567842,SM,41,0,,,,,0,,,,,982,12/31/9999,12/31/9999,0,0,STATE,Croswell,GRAND RAPIDS,13,N,Sanilac,,,,8/31/2022,0,470211,470211,11446,8/31/2022,12/31/9999,96847,12/04/1895,9,Chicago,Chicago,7,0,643340,0,1,0,982,0,DIF,,0,1,1/1/1934,1,1,0,0,0,0,43.27489798,N,-82.62154001,,NONE,0,Eastern Michigan Bank,MERCANTILE BANK CORP,1976,1976,0,0,,13,0,13,0,0,0,State Bank or Croswell,8/31/2022,3,,FED,3/31/2026,3/31/2026,1.387131477,1.737424295,1.74,1.39,8.21,8.21,2608763,6/26/2026,0,0,7,Other Specialized Under 1 Billion,MI,MI,1,26151,Michigan,26,0,9,0,1,0,0,,,,,,,,,,,,,,,,,0,0,982,646,www.emb.bank,48422,State Bank of Croswell,,,,,,,,,
1,236 S Cochran Ave,,534152,SB,51,1,"Lansing-East Lansing, MI",,0,,29620,1,"Lansing-East Lansing, MI",0,29620,29846,12/31/9999,12/31/9999,0,704194,OCC,Charlotte,CHARLOTTE,33,N,Eaton,,0,,10/24/2022,0,452047,452047,4194,10/9/2022,12/31/9999,64796,1/1/1936,9,Chicago,Chicago,7,1,980773,0,,0,29846,0,DIF,,0,0,8/9/1989,1,1,0,1,0,0,42.56128898,N,-84.836255,,NONE,0,Eaton Community Bank,EATON FED MUTUAL HOLDING CO,952,952,0,0,1,7,0,7,0,0,0,Eaton Federal Savings Bank,10/24/2022,3,,OCC,3/31/2026,3/31/2026,0.719905248,0.92029904,0.92,0.72,5.89,5.89,5444935,6/26/2026,0,0,8,All Other Under 1 Billion,MI,MI,0,26045,Michigan,26,0,9,0,1,0,0,,,,,,,,,,,,,,,,,0,0,29846,42680,www.eaton.bank,48813,Eaton Federal Savings and Loan Association,NORTHEAST DISTRICT,,,,,,,,
1,220 S Detroit St,,1260534,NM,51,1,,,,,0,,,,,14578,12/31/9999,12/31/9999,0,0,STATE,Lagrange,LAGRANGE,21,N,Lagrange,,,,8/31/2022,0,1110698,1110698,13452,8/31/2022,12/31/9999,126491,7/16/1934,9,Chicago,Chicago,7,0,113441,0,,0,14578,0,DIF,,0,1,7/16/1934,1,1,0,0,0,0,41.64224498,N,-85.41847901,,NONE,0,Farmers State Bank,FS BCORP,5606,5606,0,0,,12,0,12,0,0,0,,8/31/2022,3,,FDIC,3/31/2026,3/31/2026,1.768433339,2.134675063,2.13,1.77,17.8,17.8,1245479,6/26/2026,0,0,9,All Other Over 1 Billion,IN,IN,1,18087,Indiana,18,0,9,0,0,1,0,www.gofsb.com,,,,,,,,,,,,,,,,0,10,14578,9111,www.farmersstatebank.com,46761,,,,,,,,,,
1,38 Fountain Square Plz,,296118000,N,31,0,"Cincinnati, OH-KY-IN",,0,,17140,1,"Cincinnati, OH-KY-IN",0,17140,6672,7/21/2011,12/31/9999,1,25190,OCC,Cincinnati,CINCINNATI,3,N,Hamilton,"Cincinnati-Wilmington-Maysville, OH-KY-IN",1,178,6/5/2026,0,240416000,239948000,0,5/1/2026,12/31/9999,37413000,01/01/1865,9,Chicago,Washington,4,1,723112,1,,0,6672,0,DIF,,0,1,1/1/1934,1,1,0,0,0,0,39.1021003,N,-84.51211222,,NONE,0,"Fifth Third Bank, National Association",FIFTH THIRD BCORP,395000,395000,0,0,6,1508,1,1508,0,0,0,"The Fifth Third Bank of Western Ohio, National Association",6/5/2026,3,,OCC,3/31/2026,3/31/2026,0.619792566,0.775132981,0.78,0.62,5.09,5.09,1070345,6/26/2026,0,0,4,Commercial Lending Specialization,OH,OH,0,39061,Ohio,39,0,16,0,0,0,1,,,,,,,,,,,,,,,,,1,10,6672,4470,www.53.com,45202,Fifth Third Bank of Western Ohio,,Fifth Third Bank,,,"Citizens Heritage Bank, National Association",The Miami Citizens National Bank & Trust Company,"The Fifth Third Bank of Miami Valley, National Association",The Citizens National Bank & Trust Company of Piqua,
1,1400 Delta Ave,,632092,NM,51,1,"Escanaba, MI",,0,,0,0,,1,21540,14276,12/31/9999,12/31/9999,0,0,STATE,Gladstone,GLADSTONE,21,N,Delta,,0,,8/31/2022,0,532142,532142,11028,8/31/2022,12/31/9999,82930,8/14/1916,9,Chicago,Chicago,9,0,239556,0,,0,14276,0,DIF,,0,1,4/23/1934,1,1,0,0,0,0,45.84602901,N,-87.02899297,,NONE,0,"First Bank, Upper Michigan",FIRST BANCSHARES CORP,3078,3078,0,0,,9,0,9,0,0,0,First National Bank in Gladstone,8/31/2022,3,,FDIC,3/31/2026,3/31/2026,1.946624357,1.946624357,1.95,1.95,14.93,14.93,1978414,6/26/2026,0,0,4,Commercial Lending Specialization,MI,MI,1,26041,Michigan,26,1,9,0,1,0,0,,,,,,,,,,,,,,,,,1,10,14276,8919,www.first-bank.com,49837,"First Bank, Upper Michigan, National Association",,,,,,,,,
1,200 E Main St,,414025,SM,51,1,,,,,0,,,,,13179,12/31/9999,12/31/9999,0,0,STATE,Harbor Springs,HARBOR SPRINGS,13,N,Emmet,,,,10/24/2022,0,355957,355957,10580,10/9/2022,12/31/9999,40339,11/1/1905,9,Chicago,Chicago,7,0,932745,0,,0,13179,0,DIF,,0,1,1/1/1934,1,1,0,0,0,0,45.42947998,N,-84.987459,,NONE,0,First Community Bank,HARBOR SPRINGS FINANCIAL CORP,1935,1935,0,0,,10,0,10,0,0,0,The Emmet County State Bank,10/24/2022,3,,FED,3/31/2026,3/31/2026,1.893742453,1.893742453,1.89,1.89,19.08,19.08,1208102,6/26/2026,0,0,4,Commercial Lending Specialization,MI,MI,1,26047,Michigan,26,1,9,0,1,0,0,,,,,,,,,,,,,,,,,0,30,13179,8339,www.firstcb.com,49740,Harbor Springs State Bank,,,,,,,,,
1,255 E 5th St,,22686655,SM,31,0,"Cincinnati, OH-KY-IN",,0,,17140,1,"Cincinnati, OH-KY-IN",0,17140,6600,6/30/2018,12/31/9999,1,0,STATE,Cincinnati,CINCINNATI,13,N,Hamilton,"Cincinnati-Wilmington-Maysville, OH-KY-IN",1,178,1/8/2026,0,18131069,18131069,0,1/1/2026,12/31/9999,2959898,01/01/1863,9,Chicago,Chicago,4,0,165628,1,,0,6600,0,DIF,,0,1,1/1/1934,1,1,0,0,0,0,39.101085,N,-84.50852225,,NONE,0,First Financial Bank,FIRST FINANCIAL BCORP,84604,84604,0,0,3,165,0,165,0,0,0,First National Bank of Southwestern Ohio,1/8/2026,3,,FED,3/31/2026,3/31/2026,1.549789985,1.963798819,1.96,1.55,11.88,11.88,1071276,6/26/2026,1,0,4,Commercial Lending Specialization,OH,OH,1,39061,Ohio,39,0,9,0,0,0,0,,,,,,,,,,,,,,,,,1,10,6600,4419,www.bankatfirst.com,45202,"First Financial Bank, National Association",CENTRAL DISTRICT,The First National Bank and Trust Company of Hamilton,810,,,,,,
1,7310 Woodward Ave,,875011,NM,51,1,"Detroit-Warren-Dearborn, MI","Detroit-Dearborn-Livonia, MI",1,19804,19820,1,"Detroit-Warren-Dearborn, MI",0,19820,20179,12/31/9999,12/31/9999,0,0,STATE,Detroit,DETROIT,21,N,Wayne,"Detroit-Warren-Ann Arbor, MI",1,220,2/2/2026,0,684233,684233,16107,1/30/2026,12/31/9999,81453,5/14/1970,9,Chicago,Chicago,7,0,254849,0,,0,20179,0,DIF,,0,1,5/14/1970,1,1,0,0,0,0,42.37088143,N,-83.07282109,1,Black or African American owned,0,First Independence Bank,FIRST INDEPENDENCE CORP,7202,7202,0,0,,5,0,5,0,0,0,First Independence National Bank of Detroit,2/2/2026,3,,FDIC,3/31/2026,3/31/2026,3.665307826,4.642451817,4.64,3.67,39.57,39.57,1134564,6/26/2026,0,0,4,Commercial Lending Specialization,MI,MI,1,26163,Michigan,26,0,9,0,1,0,0,,,,,,,,,,,,,,,,,0,0,20179,13869,www.firstindependence.com,48202,,,,811,,,,,,
1,200 E Jackson St,,21048883,NM,41,0,"Muncie, IN",,0,,34620,1,"Muncie, IN",0,34620,4365,10/1/2019,12/31/9999,1,0,STATE,Muncie,MUNCIE,21,N,Delaware,"Indianapolis-Carmel-Muncie, IN",1,294,2/13/2026,0,16514770,16514770,11365,2/1/2026,12/31/9999,2711800,03/13/1893,9,Chicago,Chicago,7,0,17147,0,,0,4365,0,DIF,,0,1,1/1/1934,1,1,0,0,0,0,40.19307746,N,-85.38510713,,NONE,0,First Merchants Bank,FIRST MERCHANTS CORP,33279,33279,0,0,3,136,0,135,0,0,0,The Merchants National Bank of Muncie,2/13/2026,3,,FDIC,3/31/2026,3/31/2026,0.664579658,0.669472294,0.67,0.66,5.14,5.14,1208559,6/26/2026,1,0,4,Commercial Lending Specialization,IN,IN,1,18035,Indiana,18,0,9,0,0,0,0,,"First Merchants Private Wealth Advisors, A Division of First Merchants Bank",,"Gold Shield Lending, A Division of First Merchants Bank",,"First Savings Bank, A Division of FIrst Merchants Bank",,,,,,,,,,,1,10,4365,2871,http://www.firstmerchants.com,47305,First Merchants Bank National Association,CENTRAL DISTRICT,,810,,,,,,
1,233 S Stephenson Ave,,413807,N,51,1,"Iron Mountain, MI-WI",,0,,0,0,,1,27020,5062,12/31/9999,12/31/9999,0,3806,OCC,Iron Mountain,IRON MOUNTAIN,3,N,Dickinson,"Marinette-Iron Mountain, WI-MI",1,361,8/31/2022,0,356212,356212,11932,8/31/2022,12/31/9999,35861,01/01/1887,9,Chicago,Chicago,9,1,251558,0,,0,5062,0,DIF,,0,1,1/1/1934,1,1,0,0,0,0,45.82080698,N,-88.06510902,,NONE,0,First National Bank & Trust Co.,FNB BANCSHARES INC,858,858,0,0,4,7,0,7,0,0,0,The First National Bank of Iron Mountain,8/31/2022,3,,OCC,3/31/2026,3/31/2026,0.831072221,1.11584522,1.12,0.83,9.64,9.64,1416671,6/26/2026,0,0,4,Commercial Lending Specialization,MI,MI,0,26043,Michigan,26,0,9,0,1,0,0,,,,,,,,,,,,,,,,,1,10,5062,3380,www.fnbimk.com,49801,The First National Bank & Trust Company of Iron Mountain,WESTERN DISTRICT,,,,,,,,
1,241 E Saginaw St,,6762755,N,41,0,"Lansing-East Lansing, MI",,0,,29620,1,"Lansing-East Lansing, MI",0,29620,17438,12/31/9999,12/31/9999,0,14740,OCC,East Lansing,EAST LANSING,3,N,Ingham,,0,,8/31/2022,0,3835105,3835105,11072,8/31/2022,12/31/9999,541254,5/6/1955,9,Chicago,Chicago,7,1,413141,0,,0,17438,0,DIF,,0,1,5/6/1955,1,1,0,0,0,0,42.74761299,N,-84.48190199,,NONE,0,First National Bank of America,FIRST NATIONAL BANCSHARES INC,45608,45608,0,0,1,3,0,3,0,0,0,First National Bank of Michigan,8/31/2022,3,,OCC,3/31/2026,3/31/2026,2.710025007,3.431204921,3.43,2.71,33.85,33.85,1206313,6/26/2026,0,0,5,Mortgage Lending Specialization,MI,MI,0,26065,Michigan,26,0,9,0,0,1,0,,,,,,,,,,,,,,,,,0,0,17438,11431,www.fnba.com,48823,First National Bank of East Lansing,NORTHEAST DISTRICT,,,,,,,,
